iteration,id,x,y
22,29,0.0523911,-0.0103967
23,0,-0.00574138,-0.0114962
23,1,0.000582969,0.00688743
23,2,0.00217962,0.000158367
23,3,0.000939739,0.00249328
23,4,0.000933013,-0.00851935
23,5,-0.00246796,-0.0041725
23,6,0.00233373,0.00362533
23,7,-0.000336991,-0.00114702
23,8,0.00646407,-0.000707277
23,9,-0.000376004,0.00859229
23,10,-0.000158334,-0.000119316
23,11,0.00122214,0.000687353
23,12,0.0179932,0.000578163
23,13,-0.000575759,-0.0016719
23,14,-0.000803591,-0.00199814
23,15,-0.000269121,0.0135434
23,16,0.00441934,0.00303179
23,17,0.000796725,2.19276e-05
23,18,0.000502292,-0.000442394
23,19,0.000976056,-0.00439771
23,20,0.0221422,-0.00301405
23,21,2.70004e-05,0.00237802
23,22,-0.00197841,-0.00151944
23,23,0.0237938,-0.0030028
23,24,-0.00122244,-0.00150771
23,25,-0.0141305,-0.00508212
23,26,-0.0028724,-0.000349633
23,27,-0.00220711,-0.00135332
23,28,-0.0298292,-0.0344049
23,29,-0.0122366,0.00101034
24,0,0.0127487,0.0231335
24,1,-0.00175789,-0.00629475
24,2,-0.000878729,0.000280878
24,3,0.00523268,0.00828382
24,4,-0.0120565,-0.00420922
24,5,0.000370978,0.000779691
24,6,-0.00110086,-0.00163035
24,7,-0.000808524,0.00201822
24,8,-0.00838566,-0.00203575
24,9,-0.00411856,-0.00967476
24,10,0.000142192,0.000169907
24,11,0.00102914,-0.00123004
24,12,-0.0361448,-0.00423616
24,13,-0.00305911,0.00121717
24,14,-0.00195202,-0.00392996
24,15,-0.000506869,0.0198447
24,16,-0.000622511,-0.00224885
24,17,0.00246797,-0.00124736
24,18,-3.83996e-05,0.000166684
24,19,-0.000306965,-0.000370753
24,20,-0.000103384,-0.000459378
24,21,-0.00126344,0.00830433
24,22,-0.00988635,-0.00845662
24,23,-0.0134874,-0.00209921
24,24,-0.000610192,0.000331945
24,25,0.0107184,0.00315068
24,26,-0.00342283,0.000141656
24,27,-4.48233e-05,-0.000227109
24,28,0.0271655,0.0478955
24,29,-0.0324833,0.00558523
25,0,-0.00458226,-0.00873859
25,1,-0.00108885,-0.00392292
25,2,-0.00147886,0.000215883
25,3,-0.00266393,-0.00322908
25,4,-0.00580372,-0.0045947
25,5,0.00176989,0.003225
25,6,0.000648514,0.000987575
25,7,-0.00052579,0.000570326
25,8,0.000823139,-0.00111221
25,9,0.000418649,0.00792243
25,10,-0.000267316,-1.72966e-06
25,11,0.000943504,-0.00130125
25,12,0.026433,0.00300722
25,13,-0.00174712,0.000655578
25,14,-0.00188916,-0.00372209
25,15,-0.000667767,-0.0374704
25,16,-0.00298176,-0.00422055
25,17,0.00130982,-0.000631473
25,18,-0.000308745,0.000471223
25,19,-0.000766693,0.0020065
25,20,-0.0112104,0.000969391
25,21,0.000827231,-0.0049827
25,22,-0.00235965,-0.00185554
25,23,-0.0199912,0.000397395
25,24,0.000452471,0.00103311
25,25,0.00966903,0.00352937
25,26,-0.0021654,-0.000159793
25,27,0.00103853,0.000471488
25,28,0.0384999,0.0648012
25,29,-0.0102399,0.00158916
26,0,-0.00952571,-0.0181691
26,1,-0.000365499,-0.000679138
26,2,-0.000537004,0.000218176
26,3,-0.00142375,-0.00135408
26,4,0.00171346,-0.00116124
26,5,-0.00145044,-0.00229785
26,6,0.00104963,0.00173059
26,7,1.73153e-05,-0.00048633
26,8,0.00447395,0.000765085
26,9,0.0022447,0.00921121
26,10,-0.00035226,-0.000183312
26,11,0.000554381,0.000914691
26,12,0.040514,0.00424895
26,13,0.000866556,-0.00198108
26,14,-0.000618571,-0.00152022
26,15,-0.000113229,0.0171151
26,16,0.00107486,0.00141932
26,17,0.000392187,-4.52554e-05
26,18,-0.000107812,0.000244875
26,19,3.33426e-05,-0.000563965
26,20,-0.00264384,0.000447407
26,21,0.000419661,-0.00207405
26,22,0.00458495,0.00421685
26,23,-0.000901686,-0.000257849
26,24,-0.00048148,-7.47481e-05
26,25,0.0053561,0.00240645
26,26,0.000776231,4.44954e-05
26,27,-0.000886084,-0.000248644
26,28,0.0242626,0.0439021
26,29,0.0114279,-0.0018794
27,0,0.00485767,0.00886583
27,1,0.00040475,0.00199925
27,2,0.000507451,0.000160093
27,3,0.000930023,0.00148657
27,4,0.00395262,0.00170723
27,5,-0.000489894,-0.000629759
27,6,0.000142384,0.000462907
27,7,0.000267409,-0.000763143
27,8,0.00292409,0.000186387
27,9,0.000293249,0.00613794
27,10,-0.000147368,-0.000155527
27,11,5.17526e-05,0.00163392
27,12,0.0170162,5.87773e-05
27,13,0.000425376,-0.000261393
27,14,0.000435288,0.000797736
27,15,-0.000469733,0.00607788
27,16,0.00274184,0.00383269
27,17,-0.000174673,0.000301034
27,18,0.000134248,-2.78002e-05
27,19,0.000381242,-0.00132615
27,20,0.00675585,-0.00127163
27,21,0.000117894,-0.000140416
27,22,-0.00746694,-0.00632672
27,23,0.00928996,-0.000267359
27,24,-0.000778992,-0.00053634
27,25,-0.00173272,-0.000202899
27,26,0.00216893,0.000158357
27,27,-0.00041335,-0.0004658
27,28,0.00407441,0.0153684
27,29,0.0127717,-0.00197313
28,0,-0.00054446,-0.00266061
28,1,-0.00039237,-0.000951553
28,2,0.000795821,1.33124e-05
28,3,0.00104914,0.000893938
28,4,0.000807673,-0.00100211
28,5,0.000691949,0.00088092
28,6,-0.000318168,-0.000588941
28,7,-7.08686e-05,0.000179577
28,8,-0.000344331,-0.000984189
28,9,-0.000760059,0.00159274
28,10,0.000282167,4.04662e-05
28,11,0.000616788,-0.00126149
28,12,-0.0172922,-0.002152
28,13,-0.000217661,0.000937408
28,14,0.000885599,0.00174661
28,15,4.0037e-05,-0.00639599
28,16,0.000118507,-8.30954e-06
28,17,-0.000106322,9.97209e-05
28,18,0.000255278,-0.000164138
28,19,-0.000314236,0.000286007
28,20,0.00700004,-0.0015978
28,21,-3.09829e-05,0.000840214
28,22,-0.00658331,-0.0056488
28,23,-0.0101817,9.05905e-05
28,24,0.000478943,0.000229827
28,25,-0.00519975,-0.00150031
28,26,0.000740053,3.43855e-05
28,27,0.000767888,0.000103248
28,28,-0.00607863,0.000871269
28,29,-0.00765756,0.00124299
29,0,-0.00240592,-0.00506484
29,1,-0.000724113,-0.00197752
29,2,3.42938e-06,-4.76936e-05
29,3,-0.000196342,-0.000667611
29,4,-0.00122002,-0.00170034
29,5,6.76535e-05,-1.46424e-05
29,6,0.00027338,0.000273642
29,7,-0.000232947,0.000643932
29,8,-0.00182285,-0.00124121
29,9,-0.000690065,-0.00176716
29,10,0.000358195,9.3081e-05
29,11,0.000286286,0.000287536
29,12,0.00464571,-0.000111088
29,13,8.05683e-05,5.4367e-05
29,14,-6.7363e-05,-0.000423054
29,15,-0.000322566,0.00993989
29,16,-0.00119316,-0.00192881
29,17,0.000198586,-0.000131022
29,18,9.68507e-05,1.54609e-05
29,19,-0.000200081,0.000777943
29,20,-0.00443218,0.000252284
29,21,-5.37387e-06,0.000736636
29,22,0.000169483,2.70554e-06
29,23,-8.4168e-05,-5.45553e-05
29,24,-0.000305684,9.97856e-05
29,25,0.00282159,0.00079556
29,26,-0.000820172,-8.56987e-05
29,27,0.000292852,3.11268e-06
29,28,-0.00195436,-0.00768319
29,29,-0.00929102,0.00147019
30,0,0.00168127,0.0024874
30,1,-0.000284797,-0.000711005
30,2,-0.000392766,-7.81966e-05
30,3,-0.000701877,-0.00108468
30,4,0.000686934,0.000674184
30,5,-0.000270435,-0.000475773
30,6,0.000475779,0.000593785
30,7,-0.000116465,0.000306885
30,8,0.00189004,0.000628603
30,9,6.6758e-05,-0.000979455
30,10,-0.000116547,-8.72096e-05
30,11,-0.000278258,0.000588823
30,12,0.0131359,0.00094322
30,13,0.00013962,-0.000506313
30,14,-0.000538638,-0.00148028
30,15,-0.00056193,0.0134322
30,16,0.00133569,0.00193819
30,17,-2.98379e-05,-7.9049e-06
30,18,-7.98064e-05,3.93868e-05
30,19,-0.000231943,8.6201e-05
30,20,-0.00602645,0.000505567
30,21,0.000107617,-0.000868737
30,22,0.00352734,0.00282283
30,23,0.00497724,-0.000126137
30,24,-0.000670913,2.18432e-05
30,25,0.000132577,0.00037766
30,26,0.000396137,-9.39e-06
30,27,-9.27732e-05,-0.000131442
30,28,-0.00378605,0.00280768
30,29,-0.00583864,0.000937239
31,0,0.0013447,0.00156435
31,1,3.99959e-05,0.000212181
31,2,-4.19042e-05,-2.11001e-06
31,3,-0.000321126,-0.000743894
31,4,0.000891429,0.00114871
31,5,-0.000278448,-0.000467145
31,6,-0.000196618,-0.000250666
31,7,0.000124133,-0.000474213
31,8,-0.00128001,-0.00116499
31,9,0.000326627,0.000606686
31,10,-0.000244027,-7.68478e-05
31,11,-0.000295612,0.000269451
31,12,0.00698721,0.000521466
31,13,9.27605e-05,-0.000244426
31,14,3.6531e-05,8.81668e-06
31,15,-0.00052902,0.00931803
31,16,0.00010093,6.59679e-05
31,17,-0.00014405,5.36539e-05
31,18,-0.000152381,3.644e-05
31,19,-1.26059e-05,-0.000369218
31,20,0.00365369,-0.000887591
31,21,5.12164e-05,6.93243e-05
31,22,0.00122796,0.00106556
31,23,-0.00287651,4.31574e-05
31,24,1.90173e-05,1.92209e-05
31,25,-0.00130907,-6.18939e-05
31,26,0.000530301,3.04169e-05
31,27,-0.000215338,-6.08279e-05
31,28,-0.00234786,0.00628857
31,29,0.00276817,-0.000448775
32,0,0.000937573,0.000824439
32,1,0.000183948,0.000504122
32,2,0.000165943,4.72835e-05
32,3,0.000467782,0.000595144
32,4,5.08067e-05,-1.24908e-05
32,5,0.000312205,0.000383598
32,6,-0.000335707,-0.000426192
32,7,8.35798e-05,-0.00014276
32,8,-0.00112398,-0.000826246
32,9,4.65548e-05,0.000616737
32,10,-0.000135585,-2.94568e-05
32,11,1.98739e-05,-0.000148047
32,12,0.00204703,0.000133777
32,13,4.64173e-05,0.000133425
32,14,0.000316628,0.000757812
32,15,-0.000106268,-0.00273471
32,16,-0.000611474,-0.000975607
32,17,-1.83273e-05,-9.22647e-06
32,18,-2.37632e-05,2.17023e-05
32,19,0.000125888,-0.000125503
32,20,0.00354358,-0.000454881
32,21,-2.50722e-05,0.000463527
32,22,-0.00112517,-0.000937026
32,23,-6.33594e-05,-2.41245e-05
32,24,0.000363983,1.79098e-05
32,25,-0.000268254,0.000148381
32,26,-0.000265243,-1.61771e-05
32,27,0.000214189,-1.09516e-05
32,28,-0.000550591,0.00455032
32,29,0.00446199,-0.000697544
33,0,-0.000675674,-0.000774936
33,1,0.000241488,0.000616422
33,2,4.91123e-06,8.87811e-06
33,3,0.000730614,0.00104248
33,4,-0.000381341,-0.000592532
33,5,-4.51172e-05,-0.00010201
33,6,-0.000178936,-0.000226129
33,7,2.45942e-05,7.36882e-05
33,8,0.00036638,-8.24466e-05
33,9,-0.000132841,0.000242026
33,10,2.20217e-05,1.20757e-05
33,11,0.000122965,-0.000158194
33,12,-0.00207168,-0.000174217
33,13,1.52952e-05,0.000102205
33,14,-0.000377825,-0.000919141
33,15,0.000170237,-0.00674256
33,16,0.000216492,0.000127789
33,17,4.4534e-05,-4.06666e-05
33,18,4.55314e-05,-1.40332e-05
33,19,2.89671e-05,0.00013033
33,20,-0.00398906,0.000195535
33,21,-3.9876e-06,-4.25308e-05
33,22,-0.000592806,-0.00066882
33,23,0.0013549,-5.39002e-05
33,24,-0.00030758,-1.53036e-05
33,25,0.000551984,6.44404e-05
33,26,-0.000588109,-3.73655e-05
33,27,-0.000234874,-0.000119855
33,28,0.000850236,-0.000620748
33,29,9.52981e-05,-2.87242e-05
34,0,-0.000840563,-0.000835552
34,1,7.07595e-05,0.000176987
34,2,-7.56048e-05,-1.03246e-05
34,3,0.000484903,0.000589916
34,4,-0.00041446,-0.000630012
34,5,-1.47607e-05,-7.92588e-05
34,6,-2.47414e-05,-2.91922e-05
34,7,-1.84647e-05,0.000137243
34,8,0.000883778,0.000347001
34,9,-0.000194119,6.56899e-06
34,10,9.54393e-05,3.18355e-05
34,11,-9.01268e-05,2.03902e-05
34,12,0.000566819,5.19068e-05
34,13,5.46729e-05,2.41532e-05
34,14,-0.000505248,-0.00126148
34,15,-0.000221831,0.00470156
34,16,0.000262975,0.000392099
34,17,1.24569e-05,-2.45296e-06
34,18,-5.17541e-06,1.38776e-05
34,19,-4.48527e-05,0.000130213
34,20,-0.00184313,-0.000219902
34,21,1.14493e-05,-0.000267283
34,22,0.000588363,0.00032185
34,23,0.000192735,-2.66008e-05
34,24,-0.000113411,1.80212e-05
34,25,-1.23395e-05,-2.7906e-05
34,26,-0.000309264,-1.76263e-05
34,27,-0.000308306,-0.000168713
34,28,0.00135107,-0.00305763
34,29,-0.00210727,0.000313682
35,0,0.000365707,0.000390985
35,1,-9.94636e-05,-0.000259373
35,2,3.05214e-05,1.4986e-05
35,3,-0.000217256,-0.000568986
35,4,0.000817903,0.00111948
35,5,1.93853e-05,1.63375e-05
35,6,8.18103e-05,0.000107092
35,7,-9.24942e-06,8.43104e-07
35,8,-0.000636871,-0.000428698
35,9,-6.71269e-05,-0.000109331
35,10,8.39372e-05,2.89974e-05
35,11,-6.04207e-05,9.31777e-05
35,12,0.00104486,0.000100553
35,13,6.87686e-05,-1.65897e-05
35,14,-0.000241134,-0.000634692
35,15,-0.000261467,0.00554706
35,16,0.000140799,0.000240932
35,17,-4.37286e-06,1.78421e-05
35,18,-2.19825e-05,2.35969e-05
35,19,4.30663e-06,1.99282e-05
35,20,0.00145977,-0.000466093
35,21,6.62787e-06,-4.97192e-06
35,22,0.000944604,0.000686855
35,23,-0.000869663,3.80416e-05
35,24,8.83819e-05,2.78446e-05
35,25,-0.000285177,-5.41977e-05
35,26,0.00028213,2.82316e-05
35,27,0.000172175,5.98326e-05
35,28,0.000237214,0.000520625
35,29,3.40981e-05,-1.83544e-05
36,0,0.000874614,0.000900348
36,1,4.72683e-05,9.41842e-05
36,2,4.67652e-05,6.40823e-06
36,3,-0.00055507,-0.00111502
36,4,0.000904598,0.00124518
36,5,2.48231e-05,4.47007e-05
36,6,-7.15085e-05,-0.000110174
36,7,1.201e-05,-7.34556e-05
36,8,-0.000334596,-0.000178922
36,9,1.9009e-05,-0.000135247
36,10,3.34181e-05,1.41377e-05
36,11,-6.73069e-05,6.28589e-05
36,12,-0.000757513,-8.26901e-05
36,13,-1.83492e-05,3.30877e-05
36,14,0.000313618,0.000731247
36,15,0.000252591,-0.0113679
36,16,3.77709e-05,7.2647e-05
36,17,1.27396e-05,-9.46769e-06
36,18,1.65372e-05,-1.01118e-05
36,19,3.21215e-05,-6.99182e-05
36,20,0.000601528,-0.000475401
36,21,4.21713e-06,0.000126184
36,22,-0.000121789,-5.50169e-05
36,23,-0.000819878,3.18246e-05
36,24,-5.23222e-07,-2.18504e-05
36,25,-0.000201589,-4.13162e-05
36,26,-0.000611125,-6.05927e-05
36,27,0.000112642,3.22481e-05
36,28,-0.000355713,0.0022277
36,29,0.00110255,-0.000183288
37,0,-0.000318063,-0.000322845
37,1,0.000118778,0.000266434
37,2,-2.80994e-05,-5.5606e-06
37,3,-3.50345e-05,-0.000117047
37,4,0.000633172,0.000844561
37,5,1.91421e-05,2.6861e-05
37,6,-2.19434e-05,-4.47283e-05
37,7,-3.46895e-06,-5.11736e-06
37,8,0.000731889,8.45327e-05
37,9,4.53122e-06,-1.94742e-05
37,10,-3.81301e-05,-1.74033e-05
37,11,3.50407e-05,-4.93573e-05
37,12,0.000743665,6.99275e-05
37,13,-4.33401e-05,2.96329e-05
37,14,0.000314571,0.00074869
37,15,0.000210113,-0.0125394
37,16,-3.4899e-05,-6.42232e-05
37,17,1.35124e-05,-1.69853e-05
37,18,2.57754e-05,-2.05704e-05
37,19,1.90255e-05,-3.56172e-05
37,20,-0.00112404,0.000107685
37,21,7.24929e-06,-3.87801e-05
37,22,-0.000606703,-0.000407137
37,23,0.000998123,-8.05977e-05
37,24,-4.23618e-05,-4.05282e-05
37,25,-3.5515e-06,-1.42364e-05
37,26,0.000344266,4.07257e-05
37,27,-2.1169e-05,-1.80726e-05
37,28,0.000200821,0.000425927
37,29,-0.000117195,1.76277e-05
38,0,-0.000584307,-0.000601059
38,1,-9.1096e-05,-0.000211777
38,2,-2.21095e-05,-7.5989e-06
38,3,0.000235169,0.000418057
38,4,4.57156e-05,-1.94506e-05
38,5,1.49152e-05,7.47696e-06
38,6,-5.61409e-07,7.29168e-06
38,7,-1.12084e-05,2.90518e-05
38,8,0.000441983,6.95228e-05
38,9,-9.53976e-06,5.06727e-05
38,10,2.94017e-05,1.4021e-05
38,11,3.74824e-05,-4.94819e-05
38,12,0.00124657,0.000121183
38,13,-1.66937e-05,1.26389e-05
38,14,-8.82063e-05,-0.000225772
38,15,-0.000227856,0.00787127
38,16,-6.209e-05,-0.000115462
38,17,5.288e-08,3.53961e-06
38,18,7.46079e-06,-9.20283e-06
38,19,-2.60071e-05,7.1873e-05
38,20,-0.00104329,5.58227e-05
38,21,5.20458e-06,-7.57059e-05
38,22,-0.000261912,-0.000181477
38,23,-0.000108939,-1.32041e-05
38,24,-5.46249e-05,-4.42591e-05
38,25,9.55839e-05,1.21949e-05
38,26,-0.000164593,-1.92839e-05
38,27,-8.79971e-05,-4.31764e-05
38,28,0.00039206,-0.000658582
38,29,-0.000603482,9.04036e-05
39,0,0.000188091,0.000200558
39,1,-0.000121353,-0.000279984
39,2,4.27278e-05,2.595e-05
39,3,-0.000286588,-0.000541058
39,4,-0.000281822,-0.000434434
39,5,-2.78775e-07,-5.68035e-06
39,6,1.0461e-05,3.12775e-05
39,7,1.01801e-05,-3.02128e-05
39,8,-0.000173076,-0.000180577
39,9,6.00202e-06,-2.58824e-05
39,10,3.32664e-05,1.97108e-05
39,11,2.52437e-05,-3.46665e-05
39,12,-0.00012162,-9.46643e-06
39,13,8.79131e-06,-2.46624e-06
39,14,-4.91772e-05,-0.000210201
39,15,-2.32347e-05,-0.00374957
39,16,1.6344e-05,3.49754e-05
39,17,-6.67686e-06,1.38021e-05
39,18,-1.16669e-05,1.36311e-05
39,19,-5.61062e-06,5.07635e-05
39,20,0.000412246,-0.000315487
39,21,4.57945e-06,-1.35911e-05
39,22,0.000255541,0.000212659
39,23,-0.000537211,3.73304e-05
39,24,6.21602e-05,2.54975e-05
39,25,-3.26785e-05,-7.02888e-06
39,26,-0.000305093,-3.34955e-05
39,27,2.45032e-05,9.59524e-06
39,28,-0.000105135,-0.000102562
39,29,0.00100622,-0.000165317
40,0,0.000363549,0.000380561
40,1,0.000190815,0.000425777
40,2,-2.38284e-05,-6.44024e-06
40,3,-0.000120114,-0.000256088
40,4,0.000181388,0.000212829
40,5,-7.7571e-06,-8.96059e-06
40,6,1.29491e-05,3.56187e-05
40,7,-1.09617e-06,2.38228e-06
40,8,-0.000364023,-0.000181645
40,9,7.86889e-06,-3.58579e-05
40,10,2.70443e-06,3.50122e-06
40,11,1.66049e-05,-2.34376e-05
40,12,-0.00064816,-5.79497e-05
40,13,1.02533e-05,-2.26582e-06
40,14,0.000119751,0.000255677
40,15,-1.56472e-05,-0.00640313
40,16,3.88229e-05,7.78961e-05
40,17,9.84252e-06,-1.1389e-05
40,18,6.80837e-06,-5.15973e-06
40,19,1.57911e-05,-1.60775e-05
40,20,0.000482032,-3.75523e-05
40,21,5.7628e-06,2.95206e-05
40,22,0.000407058,0.000330291
40,23,-0.00016655,2.25903e-05
40,24,7.13011e-08,-2.23566e-06
40,25,-6.4061e-05,-9.96843e-06
40,26,-0.00024961,-2.56522e-05
40,27,4.96289e-05,2.82725e-05
40,28,-0.000326158,0.000203262
40,29,-0.000633397,9.98434e-05
41,0,-5.35138e-05,-5.56591e-05
41,1,0.000267488,0.000596704
41,2,-3.79699e-05,-1.5462e-05
41,3,0.000131978,0.000238393
41,4,0.000100703,8.10025e-05
41,5,2.59217e-06,-2.21812e-07
41,6,1.4138e-06,9.58034e-06
41,7,-5.53928e-06,1.39528e-05
41,8,-0.000397938,-0.000175256
41,9,-1.09961e-06,2.89049e-06
41,10,-1.457e-05,-8.94668e-06
41,11,-8.94895e-06,9.40694e-06
41,12,0.000474562,4.05432e-05
41,13,-3.54646e-06,-2.33905e-06
41,14,5.74745e-06,-3.97949e-05
41,15,-0.000100883,0.00376378
41,16,1.42854e-05,3.05927e-05
41,17,2.69443e-06,-2.41741e-06
41,18,6.92782e-06,-1.05976e-05
41,19,2.27727e-05,-4.2093e-05
41,20,-0.000224601,-0.000162114
41,21,7.5301e-06,2.74635e-06
41,22,-0.000502167,-0.00037646
41,23,0.000306567,-5.99152e-05
41,24,-3.09731e-05,-1.61022e-05
41,25,2.56383e-05,-6.08682e-06
41,26,9.00562e-05,6.22592e-06
41,27,2.02307e-05,9.12365e-06
41,28,-0.000155683,6.19877e-05
41,29,-0.000877807,0.000137549
42,0,-0.000188131,-0.000200078
42,1,-2.33382e-05,-5.80032e-05
42,2,1.93589e-05,1.6121e-05
42,3,-1.04146e-05,-7.03765e-05
42,4,-0.00016458,-0.000248395
42,5,6.27331e-06,2.95447e-06
42,6,-6.21743e-06,-9.67493e-06
42,7,-5.03882e-06,1.26313e-05
42,8,-0.000312847,-0.000151248
42,9,-5.47064e-06,2.1769e-05
42,10,-1.66433e-05,-1.13523e-05
42,11,-1.28209e-05,1.43354e-05
42,12,9.19659e-05,9.21638e-06
42,13,-8.94554e-06,-2.33277e-06
