iteration,id,x,y
42,14,-2.56891e-05,-0.000141721
42,15,-0.000113342,0.000287053
42,16,-1.82519e-05,-3.98704e-05
42,17,-8.19055e-06,1.02458e-05
42,18,-9.69402e-07,4.22505e-06
42,19,-1.1382e-05,2.07776e-05
42,20,-0.000391024,-9.14008e-05
42,21,6.37154e-06,-1.20048e-05
42,22,5.3173e-05,6.94242e-05
42,23,-9.18734e-06,-6.87949e-06
42,24,3.40312e-05,1.29332e-05
42,25,3.34651e-05,7.48979e-07
42,26,0.000152432,1.20604e-05
42,27,-2.13907e-05,-1.56208e-05
42,28,6.03987e-05,-8.58054e-05
42,29,0.00011799,-2.42963e-05
43,0,0.00012231,0.00012744
43,1,-0.000147664,-0.000335121
43,2,6.298e-06,5.70161e-07
43,3,-6.83249e-05,-0.000138423
43,4,7.26896e-05,6.86103e-05
43,5,1.15861e-06,-1.3886e-06
43,6,-6.26439e-06,-9.57868e-06
43,7,-7.59245e-07,1.11369e-06
43,8,0.000211077,-2.68359e-05
43,9,-1.65532e-06,5.22678e-06
43,10,3.6e-06,2.83958e-06
43,11,1.3403e-06,-3.8517e-06
43,12,-0.000116326,-8.56484e-06
43,13,-6.1232e-06,-2.3243e-06
43,14,4.7202e-05,0.000105853
43,15,-7.67984e-05,-0.00156042
43,16,1.46314e-05,2.93077e-05
43,17,2.98937e-06,-1.18962e-06
43,18,-4.26441e-06,7.57881e-06
43,19,-2.02238e-05,5.11216e-05
43,20,-0.000360143,-6.35668e-05
43,21,1.15671e-06,-4.51691e-06
43,22,0.000268572,0.000208333
43,23,-0.000166906,1.97179e-05
43,24,1.03212e-06,-1.80649e-06
43,25,8.90363e-07,-1.01031e-05
43,26,0.000143881,1.12492e-05
43,27,3.30085e-05,1.76358e-05
43,28,0.000144747,-0.000126881
43,29,0.000443303,-7.36386e-05
44,0,-0.000130386,-0.000131402
44,1,-3.66592e-05,-7.94852e-05
44,2,-7.05768e-07,-7.16883e-06
44,3,6.10971e-06,3.22625e-05
44,4,0.000123009,0.000120352
44,5,-3.32376e-06,-1.04849e-06
44,6,5.47408e-07,8.58437e-06
44,7,1.38054e-06,-4.64514e-06
44,8,0.000179116,7.415e-05
44,9,1.53352e-06,-8.67821e-06
44,10,1.01032e-05,9.671e-06
44,11,5.97492e-06,-7.16054e-06
44,12,-7.25435e-06,6.87173e-07
44,13,5.10282e-06,2.09054e-06
44,14,1.84878e-05,3.50919e-05
44,15,-4.97493e-05,0.000812849
44,16,8.15915e-06,2.1921e-05
44,17,8.25774e-06,-6.70971e-06
44,18,-4.68661e-06,7.14788e-06
44,19,2.60203e-05,-1.71004e-05
44,20,0.0002837,-5.60362e-05
44,21,-2.0391e-06,9.56218e-07
44,22,0.000164527,0.000121803
44,23,3.26034e-05,-1.10327e-05
44,24,-1.74241e-05,-5.98673e-06
44,25,-1.55892e-05,-1.42224e-05
44,26,8.81038e-05,7.00168e-06
44,27,8.89927e-06,6.26296e-06
44,28,3.69604e-06,-6.20724e-06
44,29,-0.000312847,4.51766e-05
45,0,-0.000142119,-0.00014539
45,1,2.58002e-05,5.97112e-05
45,2,-6.63685e-07,-1.8717e-06
45,3,3.94343e-05,9.9953e-05
45,4,6.88472e-05,9.26983e-06
45,5,1.36307e-06,-4.65271e-07
45,6,2.25719e-06,1.52577e-05
45,7,5.07191e-07,-2.29468e-06
45,8,4.68338e-05,7.74199e-05
45,9,-7.80906e-07,1.22798e-06
45,10,1.12247e-05,1.13272e-05
45,11,-2.9587e-07,-1.21033e-06
45,12,5.38871e-05,5.74695e-06
45,13,-7.3184e-06,-3.06877e-06
45,14,-3.21555e-06,-3.8069e-05
45,15,-3.20871e-05,0.000771135
45,16,-6.1147e-06,-7.52425e-06
45,17,2.55137e-06,-1.24179e-06
45,18,9.33939e-07,-1.004e-06
45,19,-4.63613e-06,4.98473e-06
45,20,-0.000203048,-0.000139586
45,21,-2.17281e-06,3.87293e-06
45,22,-0.000121728,-7.01761e-05
45,23,2.85878e-05,-3.52509e-06
45,24,-1.98941e-05,-5.35935e-06
45,25,-2.45607e-06,-7.65102e-06
45,26,-8.91664e-06,2.97294e-07
45,27,-1.00176e-05,-3.08196e-06
45,28,-6.98025e-05,5.90153e-05
45,29,-0.000419369,6.43035e-05
46,0,0.000103477,0.000102754
46,1,1.15851e-05,2.24397e-05
46,2,-1.62999e-07,1.63931e-06
46,3,1.52088e-05,3.08477e-05
46,4,-4.56252e-05,-8.3256e-05
46,5,2.64278e-06,-6.51388e-07
46,6,2.49284e-07,1.64021e-06
46,7,-1.02909e-06,8.4972e-07
46,8,-2.5526e-05,6.86799e-05
46,9,-1.74445e-06,5.2075e-06
46,10,3.18119e-06,3.49848e-06
46,11,-3.43126e-06,1.76477e-06
46,12,-6.19759e-05,-7.27894e-06
46,13,-2.95041e-06,-2.87296e-06
46,14,8.72992e-06,-4.03072e-05
46,15,-6.24187e-05,2.99926e-05
46,16,-7.78488e-06,-1.6315e-05
46,17,-8.59878e-07,1.49834e-06
46,18,3.34214e-06,-5.14739e-06
46,19,-1.91614e-05,1.48812e-05
46,20,-0.000358343,-0.000121247
46,21,5.43366e-07,-4.31648e-06
46,22,0.000113629,0.000104856
46,23,-1.24317e-05,-2.02695e-06
46,24,8.54021e-06,1.44659e-07
46,25,4.61195e-06,-2.87014e-06
46,26,-4.59696e-05,-5.05857e-06
46,27,-1.71918e-05,-7.31467e-06
46,28,6.64944e-05,-6.0188e-05
46,29,-0.000269309,3.98079e-05
47,0,-8.78629e-05,-8.95048e-05
47,1,-7.57433e-06,-2.01862e-05
47,2,-5.10707e-08,4.26268e-07
47,3,-2.42956e-05,-3.58567e-05
47,4,6.19888e-05,2.99112e-05
47,5,-1.66937e-06,-1.15316e-06
47,6,-1.06406e-06,-6.7863e-06
47,7,-9.13279e-07,-6.16297e-08
47,8,-5.13159e-05,3.55285e-05
47,9,1.23434e-06,-7.71395e-06
47,10,-3.21263e-06,-3.24044e-06
47,11,-8.4723e-07,-6.87161e-07
47,12,-1.83554e-05,-2.69202e-06
47,13,-3.73274e-07,-2.52881e-06
47,14,4.06854e-05,9.87481e-06
47,15,-2.22886e-05,-0.000368353
47,16,2.03821e-06,6.05247e-06
47,17,-1.84128e-06,-6.09706e-07
47,18,2.32629e-06,-3.66635e-06
47,19,-2.57767e-06,1.58459e-06
47,20,-7.33857e-05,-6.04696e-05
47,21,5.48928e-07,-4.52596e-06
47,22,1.03123e-05,1.05877e-05
47,23,-1.516e-05,-2.68006e-06
47,24,1.6827e-05,1.79389e-06
47,25,4.02413e-06,9.14284e-07
47,26,3.91672e-05,3.37887e-06
47,27,8.13873e-06,1.8527e-06
47,28,3.34665e-05,-3.21711e-05
47,29,2.05261e-05,-6.89732e-06
48,0,-0.000116114,-0.000117271
48,1,-5.99387e-06,-1.09222e-05
48,2,4.8936e-09,-1.80253e-07
48,3,1.92752e-05,5.42227e-05
48,4,6.91905e-05,4.16e-05
48,5,-3.33837e-06,-1.24497e-06
48,6,2.47627e-07,1.91538e-06
48,7,-1.32062e-07,-1.08005e-07
48,8,5.48119e-06,-2.8767e-05
48,9,7.72033e-07,-4.36342e-06
48,10,-3.16524e-06,-2.88652e-06
48,11,1.55232e-06,-3.64241e-07
48,12,1.29271e-05,1.695e-06
48,13,1.39636e-06,2.05534e-06
48,14,5.24037e-05,3.39083e-05
48,15,2.54805e-07,0.000143779
48,16,5.57706e-06,1.35397e-05
48,17,4.3592e-07,1.83505e-06
48,18,-2.0728e-06,4.06173e-06
48,19,6.05515e-06,-5.22004e-06
48,20,0.000108136,2.34039e-06
48,21,-6.79288e-07,2.75062e-06
48,22,-5.19372e-05,-4.69313e-05
48,23,4.85719e-06,-2.06071e-06
48,24,-1.49401e-05,-2.33671e-06
48,25,-1.18698e-06,2.21765e-06
48,26,1.43258e-05,2.64121e-06
48,27,1.63581e-05,5.66203e-06
48,28,-2.40818e-05,2.09364e-05
48,29,0.000144729,-2.28772e-05
49,0,6.84241e-05,6.78851e-05
49,1,-4.55686e-06,-5.09695e-06
49,2,-3.37903e-08,-4.48345e-07
49,3,7.49827e-07,1.02928e-06
49,4,-5.73686e-05,-0.0001006
49,5,-3.65615e-06,-1.14882e-06
49,6,8.20076e-07,5.70628e-06
49,7,2.58547e-07,-1.31193e-07
49,8,3.09297e-05,-4.58529e-05
49,9,-1.58289e-06,5.58349e-06
49,10,3.16723e-07,4.58356e-07
49,11,1.03257e-06,-1.69223e-07
49,12,-1.20692e-05,2.14387e-07
49,13,2.03479e-07,1.40662e-06
49,14,3.70738e-05,1.86783e-05
49,15,-4.29189e-05,0.000239921
49,16,2.07812e-06,5.94691e-06
49,17,8.12794e-07,2.65078e-06
49,18,-2.40945e-06,4.77087e-06
49,19,6.45793e-06,-5.3979e-06
49,20,-6.18943e-05,-5.3899e-05
49,21,-2.06382e-06,4.30057e-06
49,22,-3.47804e-05,-3.16812e-05
49,23,1.46717e-05,-1.67507e-06
49,24,3.71124e-06,-1.26996e-06
49,25,-2.28318e-06,-4.58164e-07
49,26,-3.06866e-05,-2.29937e-06
49,27,1.03925e-05,3.5938e-06
49,28,-2.54787e-05,2.09054e-05
49,29,0.000129205,-1.94857e-05
50,0,6.12578e-05,6.1327e-05
50,1,2.76246e-06,5.25806e-06
50,2,-1.33836e-07,1.87054e-07
50,3,-8.80078e-06,-2.59387e-05
50,4,2.30912e-05,-5.10226e-05
50,5,5.07392e-06,7.89338e-07
50,6,8.84316e-07,6.12438e-06
50,7,2.52241e-07,-1.30818e-07
50,8,2.15794e-05,-3.58402e-05
50,9,-1.90791e-06,6.5547e-06
50,10,1.51558e-06,1.44665e-06
50,11,1.01522e-07,-3.64342e-08
50,12,-1.2862e-05,-4.18161e-07
50,13,-4.35756e-07,8.89089e-07
50,14,-1.48989e-05,-1.86717e-05
50,15,-3.22244e-05,-4.15912e-05
50,16,-2.38776e-06,-5.29124e-06
50,17,-1.06986e-06,5.86837e-07
50,18,3.29394e-06,-6.02431e-06
50,19,-6.36437e-06,4.74507e-06
50,20,-0.000131931,-6.89733e-05
50,21,-1.50984e-08,-3.02278e-06
50,22,9.37135e-06,8.77223e-06
50,23,1.76521e-07,-2.25093e-08
50,24,7.40967e-06,-6.67507e-09
50,25,-1.72451e-06,-1.61591e-06
50,26,-3.74511e-05,-2.94777e-06
50,27,-9.49294e-06,-4.41997e-06
50,28,8.93992e-06,-1.03748e-05
50,29,-4.1994e-05,1.15552e-06
51,0,4.12902e-06,3.92157e-06
51,1,3.77205e-06,5.16271e-06
51,2,-5.62467e-08,3.3787e-07
51,3,1.15661e-05,3.25075e-05
51,4,7.84138e-05,6.24283e-05
51,5,1.36594e-06,5.19644e-08
51,6,-6.41662e-07,-5.3866e-06
51,7,-3.88542e-07,2.7362e-08
51,8,1.3075e-05,-2.84989e-05
51,9,8.50608e-07,-4.07376e-06
51,10,-1.43491e-07,-1.62624e-07
51,11,-3.64001e-07,2.99601e-08
51,12,4.5981e-06,5.43138e-07
51,13,-7.36628e-07,5.98033e-07
51,14,-4.04702e-05,-3.68312e-05
51,15,-1.75204e-05,-0.000170319
51,16,-2.11194e-06,-5.61439e-06
51,17,-1.20684e-06,-8.73115e-07
51,18,-1.31922e-06,3.43204e-06
51,19,-1.97621e-06,1.68257e-06
51,20,4.29887e-06,2.03735e-07
51,21,-1.25191e-06,-1.76615e-06
51,22,2.46492e-05,2.25391e-05
51,23,-7.1327e-06,7.92323e-07
51,24,-2.83765e-06,-7.69023e-07
51,25,-1.13811e-06,-1.5218e-06
51,26,-2.64628e-05,-1.89462e-06
51,27,-2.27697e-06,-1.29944e-06
51,28,1.59738e-05,-1.65126e-05
51,29,-5.13213e-06,1.16479e-06
52,0,-2.89763e-05,-2.92438e-05
52,1,7.17905e-07,1.97059e-07
52,2,2.36914e-07,-4.27219e-07
52,3,1.37535e-05,3.89286e-05
52,4,2.60411e-05,-8.4644e-06
52,5,-7.83736e-07,-3.37394e-07
52,6,-1.2855e-06,-1.0267e-05
52,7,-2.94897e-07,1.37036e-08
52,8,-3.33944e-06,-1.26984e-05
52,9,-2.52558e-07,-1.13234e-06
52,10,-9.20174e-07,-9.40037e-07
52,11,-3.43201e-07,2.69936e-08
52,12,9.90501e-06,5.82572e-07
52,13,-7.82022e-07,3.7299e-07
52,14,1.06674e-05,6.08243e-06
52,15,-2.84757e-05,-2.79565e-05
52,16,1.21494e-06,2.72261e-06
52,17,2.99335e-07,9.00479e-07
52,18,1.18592e-06,-2.13521e-06
52,19,2.30896e-06,-1.57874e-06
52,20,6.96392e-05,3.46335e-05
52,21,-1.46746e-06,-6.22978e-07
52,22,1.72827e-05,1.58459e-05
52,23,-2.82992e-06,3.09371e-07
52,24,-3.13518e-06,-1.05942e-06
52,25,-2.45627e-07,-7.56672e-07
52,26,1.54423e-05,2.26532e-06
52,27,1.4049e-06,3.00066e-07
52,28,-3.95452e-06,1.36972e-06
52,29,1.89321e-05,-1.23528e-07
53,0,-2.68665e-06,-2.90085e-06
53,1,-9.22629e-07,-2.32874e-06
53,2,2.57519e-07,-4.75865e-07
53,3,-2.12842e-05,-6.19852e-05
53,4,-3.7337e-05,-3.18269e-05
53,5,-1.1469e-06,-2.90125e-07
53,6,2.49149e-07,1.33572e-06
53,7,4.79221e-07,-1.96496e-07
53,8,-9.67234e-06,2.09898e-06
53,9,-3.23618e-07,1.82563e-06
53,10,1.22238e-07,6.83471e-08
53,11,2.99677e-07,-6.46957e-08
53,12,-2.19776e-06,-5.72137e-08
53,13,-9.01461e-08,-7.06565e-08
53,14,2.2827e-05,1.97737e-05
53,15,-1.36825e-06,7.50607e-05
53,16,2.7619e-06,6.60247e-06
53,17,7.73039e-07,4.64021e-07
53,18,1.01761e-06,-1.58024e-06
53,19,-4.5154e-06,3.4155e-06
53,20,-1.97532e-05,-1.09203e-05
53,21,-1.37699e-06,2.27169e-08
53,22,-4.09686e-06,-3.50785e-06
53,23,1.5985e-06,-2.00518e-07
53,24,5.86546e-07,-1.83795e-06
53,25,4.97347e-07,2.41533e-07
53,26,1.34985e-05,1.46959e-06
53,27,1.61326e-06,6.78327e-07
53,28,-1.37194e-05,1.02418e-05
53,29,1.02509e-05,-1.11892e-08
54,0,1.30971e-05,1.29816e-05
54,1,-5.17003e-07,-8.74019e-07
54,2,-2.07866e-07,4.02525e-07
54,3,-5.20839e-06,-1.59986e-05
54,4,2.52579e-05,7.77364e-06
54,5,-5.82902e-07,-1.65219e-07
54,6,8.44029e-07,5.53423e-06
54,7,4.33115e-07,-2.20852e-07
54,8,-6.86318e-06,8.1921e-06
54,9,9.97019e-08,-1.19084e-06
54,10,6.42112e-07,5.65802e-07
54,11,3.71831e-07,-7.49865e-08
54,12,-6.6086e-06,-3.6228e-07
54,13,2.56246e-07,-2.92399e-07
54,14,-9.7926e-06,-9.47328e-06
54,15,2.60256e-06,4.32845e-05
54,16,1.30345e-06,2.95825e-06
54,17,8.13564e-07,9.94775e-08
54,18,-2.91511e-07,8.72609e-07
54,19,-4.62045e-07,4.5636e-07
54,20,-2.35405e-05,-1.27815e-05
54,21,5.40212e-08,2.90123e-07
54,22,-1.15142e-05,-1.04789e-05
54,23,9.43169e-07,-1.16385e-07
54,24,2.1818e-06,-1.24068e-06
54,25,6.55098e-07,5.9054e-07
54,26,-8.73703e-06,-4.9408e-07
54,27,1.49863e-06,7.5815e-07
54,28,4.29384e-06,-4.40509e-06
54,29,-1.78419e-06,2.00964e-07
55,0,5.44144e-06,5.30923e-06
55,1,1.86766e-06,2.13435e-06
55,2,1.80086e-07,-3.02106e-07
55,3,9.65447e-06,2.7438e-05
55,4,3.53986e-05,2.10055e-05
55,5,-2.16572e-08,-5.02209e-08
55,6,4.20129e-08,-4.7919e-07
55,7,-7.99616e-07,1.68693e-07
55,8,2.0518e-07,1.26832e-06
55,9,5.84779e-08,-2.38087e-06
55,10,3.57832e-07,2.08363e-07
55,11,3.15248e-08,-2.6451e-08
55,12,-3.1418e-06,-2.33116e-07
55,13,-4.03299e-08,1.08617e-07
55,14,-1.60886e-05,-1.47617e-05
55,15,-8.89403e-06,-2.62047e-05
55,16,4.41034e-07,7.82695e-07
55,17,2.17414e-07,-2.00453e-07
55,18,-7.58458e-07,1.6651e-06
55,19,2.15225e-06,-1.53703e-06
55,20,4.55556e-05,2.1891e-05
55,21,7.85317e-07,3.15284e-07
55,22,7.39022e-06,6.67335e-06
55,23,-6.79252e-07,5.2622e-08
55,24,-1.02593e-07,-2.97969e-07
55,25,3.01392e-07,2.56924e-07
55,26,-1.20246e-05,-1.07048e-06
55,27,6.41595e-07,-2.08985e-07
55,28,9.16964e-06,-7.94859e-06
55,29,-7.34812e-06,2.49937e-07
56,0,-2.38896e-06,-2.47826e-06
56,1,-5.68151e-07,-1.12445e-06
56,2,6.43458e-08,-2.25532e-07
56,3,4.22125e-06,1.16315e-05
56,4,-1.02068e-05,-4.07058e-06
56,5,2.60799e-07,8.09759e-09
56,6,-3.59813e-07,-3.45061e-06
56,7,-4.72643e-07,9.79685e-08
56,8,3.64309e-06,-2.91138e-06
56,9,-1.99117e-07,-6.23887e-07
56,10,-3.94339e-07,-3.66211e-07
56,11,-1.38628e-07,-2.18329e-09
56,12,2.71222e-06,1.2277e-07
56,13,-2.03386e-07,1.03814e-07
56,14,9.37906e-06,7.45703e-06
56,15,-1.12783e-05,-5.10827e-05
56,16,-5.92745e-07,-1.4957e-06
56,17,-2.86957e-07,-1.57315e-07
56,18,4.71453e-07,-8.21179e-07
56,19,-7.3632e-08,8.34188e-09
56,20,2.38741e-05,1.03168e-05
56,21,-5.42305e-07,7.7675e-09
56,22,9.84066e-06,8.98548e-06
56,23,-1.15101e-06,1.02764e-07
56,24,-1.12712e-06,4.116e-07
56,25,-1.02989e-07,-1.488e-07
56,26,-3.73318e-06,-4.4232e-07
56,27,-2.63755e-08,-6.20909e-07
56,28,-3.04512e-07,-4.44932e-07
56,29,6.15976e-07,-3.85782e-09
57,0,-2.90065e-06,-2.92445e-06
57,1,2.01714e-07,-4.01399e-07
57,2,-7.7717e-08,-1.10961e-07
57,3,-3.93103e-06,-1.16351e-05
57,4,-2.84293e-05,-1.47994e-05
57,5,-4.83273e-08,-4.65839e-08
57,6,1.29809e-07,6.87037e-07
57,7,2.9505e-07,-9.18727e-08
57,8,1.12767e-07,1.05913e-06
57,9,-1.70009e-07,6.63634e-07
57,10,1.5053e-07,1.05716e-07
57,11,-7.07357e-10,-2.1854e-08
57,12,1.75916e-06,9.50948e-08
57,13,-1.19027e-07,-1.01561e-08
57,14,1.3192e-05,1.14245e-05
57,15,-2.52616e-06,2.40755e-06
57,16,5.51635e-07,1.1419e-06
57,17,3.0532e-07,-9.12817e-08
57,18,-5.52893e-07,1.30913e-06
57,19,-1.08005e-06,7.45783e-07
57,20,-2.69124e-05,-1.34616e-05
57,21,-3.94443e-07,-1.21928e-07
57,22,-2.9591e-06,-2.48981e-06
57,23,4.66694e-07,-5.79613e-08
57,24,-2.28401e-07,7.64883e-08
57,25,-2.94906e-07,-3.42319e-07
57,26,5.41887e-06,4.24786e-07
57,27,-3.4653e-07,-6.84869e-07
57,28,-5.02999e-06,3.32134e-06
57,29,3.7868e-06,-1.62115e-07
58,0,-1.82626e-07,-2.36191e-07
58,1,5.15928e-07,9.27232e-08
58,2,-1.36326e-07,-3.93013e-08
58,3,-1.37152e-06,-4.93e-06
58,4,4.86939e-06,2.03538e-06
58,5,-1.40094e-07,-6.59048e-08
58,6,2.4708e-07,1.19922e-06
58,7,4.2174e-07,-1.50386e-07
58,8,-1.77211e-06,1.90395e-06
58,9,-3.89983e-08,-8.30176e-07
58,10,2.63893e-07,2.02863e-07
58,11,6.8253e-08,-3.16893e-08
58,12,-1.73217e-07,-1.54887e-08
58,13,-1.00565e-08,-1.14682e-07
58,14,1.08799e-05,9.17994e-06
58,15,2.73541e-06,2.83008e-05
58,16,6.17439e-07,1.27748e-06
58,17,5.37201e-07,-1.34067e-07
58,18,-6.72797e-07,1.60167e-06
58,19,-8.18297e-08,3.79613e-08
58,20,-3.77425e-05,-1.84637e-05
58,21,2.73103e-07,-2.18307e-08
58,22,-8.60185e-06,-7.59583e-06
58,23,7.27384e-07,-8.91736e-08
58,24,2.68189e-07,-1.11466e-07
58,25,-2.99292e-07,-3.43065e-07
58,26,-7.49108e-06,-7.1759e-07
58,27,-1.29115e-07,-3.37153e-07
58,28,1.85739e-06,-1.27937e-06
58,29,-2.78564e-06,9.77543e-08
59,0,1.39153e-06,1.36142e-06
59,1,1.67149e-07,1.22265e-07
59,2,-1.27276e-08,-1.66582e-08
59,3,3.47775e-06,9.83338e-06
59,4,1.54832e-05,7.90324e-06
59,5,1.1187e-07,6.34811e-10
59,6,7.99347e-08,3.10821e-07
59,7,-4.91905e-07,-5.77088e-08
59,8,1.40888e-07,5.80099e-07
59,9,-1.51962e-07,-5.4219e-07
59,10,2.11783e-07,1.50238e-07
59,11,5.67451e-09,-2.27642e-08
59,12,-1.10169e-06,-7.21724e-08
59,13,-1.87634e-08,-1.00491e-07
59,14,7.13646e-06,5.84477e-06
59,15,2.04257e-07,-5.86393e-06
59,16,1.10923e-07,3.62444e-08
59,17,2.24396e-07,-1.7108e-07
59,18,-1.07209e-07,5.09024e-07
59,19,5.11943e-07,-3.8896e-07
59,20,5.05231e-05,2.22492e-05
59,21,2.19834e-07,2.81852e-08
59,22,-1.122e-06,-1.03222e-06
59,23,-4.27776e-07,2.04314e-08
59,24,-2.39916e-07,7.78923e-08
59,25,2.75495e-08,-4.66914e-09
59,26,-9.05248e-06,-8.58027e-07
59,27,-6.23546e-09,-1.28496e-07
59,28,3.48226e-06,-2.79531e-06
59,29,-2.46529e-06,9.21032e-08
60,0,6.55749e-07,6.45547e-07
60,1,-6.04255e-08,9.59593e-08
60,2,4.90713e-08,-5.33666e-09
60,3,5.6319e-07,1.45848e-06
60,4,7.51378e-06,3.98889e-06
60,5,1.44032e-07,-1.59931e-09
60,6,-3.00442e-08,-2.26699e-07
60,7,-1.72455e-07,-6.0155e-08
60,8,1.04747e-06,-2.75748e-07
60,9,-4.7458e-08,2.09434e-07
60,10,-1.82007e-07,-1.58143e-07
60,11,-4.30649e-08,-1.27136e-08
60,12,-1.10273e-07,-2.25377e-08
60,13,-1.63972e-08,-6.50269e-11
60,14,-4.99215e-06,-4.23217e-06
60,15,-2.09977e-06,-1.96534e-05
60,16,-2.78838e-07,-6.42773e-07
60,17,1.70383e-08,-1.56403e-07
60,18,2.65103e-07,-5.35371e-07
60,19,-5.88976e-07,3.66546e-07
60,20,6.21968e-05,2.79564e-05
60,21,9.37745e-08,3.40217e-08
60,22,3.93757e-06,3.45775e-06
60,23,-2.04452e-07,1.45063e-08
60,24,-1.5457e-07,3.13712e-08
60,25,1.67511e-07,1.57546e-07
60,26,5.85278e-07,-7.00584e-08
60,27,5.32068e-08,1.0242e-08
60,28,-4.10178e-06,2.25132e-06
60,29,4.43912e-06,-1.51996e-07
61,0,-6.74322e-07,-7.06005e-07
61,1,-1.08258e-07,-6.10384e-08
61,2,-9.29543e-08,-8.61712e-09
61,3,-1.44679e-06,-4.31121e-06
61,4,-9.56317e-06,-5.32616e-06
61,5,-1.25512e-07,-3.93008e-08
61,6,-7.75059e-08,-3.70445e-07
61,7,2.24939e-07,-5.85736e-08
61,8,3.46421e-07,-2.54741e-07
61,9,1.27412e-08,5.31642e-07
61,10,-6.01299e-08,-6.38348e-08
61,11,-1.11983e-08,-5.5198e-09
61,12,4.61564e-07,2.05044e-08
61,13,-1.52142e-08,5.01481e-08
61,14,-6.05144e-06,-5.01365e-06
61,15,-1.37849e-06,2.84602e-05
61,16,2.77498e-07,4.97922e-07
61,17,-1.27028e-07,3.97769e-08
