iteration,id,x,y
61,18,-2.19739e-07,4.67831e-07
61,19,-7.59819e-07,4.80622e-07
61,20,-1.22908e-05,-7.66799e-06
61,21,-1.88991e-09,2.68429e-08
61,22,1.43629e-07,1.35652e-07
61,23,6.13875e-07,-5.41338e-08
61,24,-9.52903e-08,4.33231e-09
61,25,-1.18713e-07,-1.115e-07
61,26,5.16336e-06,3.51938e-07
61,27,7.08401e-09,6.83798e-08
61,28,2.79619e-06,-1.84756e-06
61,29,1.01281e-06,-3.84884e-08
62,0,1.374e-07,1.28756e-07
62,1,2.43837e-09,9.14081e-08
62,2,-1.9021e-08,-1.48751e-08
62,3,-1.11169e-06,-3.8126e-06
62,4,5.00667e-06,2.35906e-06
62,5,-1.68953e-07,-3.7806e-08
62,6,3.36273e-08,1.52755e-07
62,7,9.45696e-09,-8.78997e-08
62,8,-3.28511e-07,-1.81607e-08
62,9,-4.32308e-08,-8.28657e-08
62,10,3.43509e-08,2.32936e-08
62,11,4.735e-09,-1.92287e-09
62,12,-2.53755e-07,-2.56449e-08
62,13,-1.26752e-08,-2.22769e-08
62,14,9.98525e-07,8.03063e-07
62,15,-1.52752e-06,2.3557e-05
62,16,2.33382e-07,3.17385e-07
62,17,-1.39343e-07,1.14514e-07
62,18,-4.40574e-07,9.20435e-07
62,19,9.17487e-08,-8.8664e-08
62,20,-1.70724e-05,-8.55514e-06
62,21,-5.99238e-08,-1.22149e-08
62,22,-1.86824e-06,-1.63016e-06
62,23,-2.07751e-07,3.89041e-09
62,24,2.15643e-08,-1.94051e-08
62,25,-9.87696e-08,-9.46282e-08
62,26,3.07703e-06,2.37145e-07
62,27,1.2952e-08,-6.5852e-08
62,28,-2.39226e-07,-5.6056e-07
62,29,-1.70719e-06,6.39081e-08
63,0,3.57864e-07,3.63515e-07
63,1,6.10555e-08,3.47928e-08
63,2,3.54023e-08,-1.04536e-08
63,3,1.34856e-07,-5.43949e-07
63,4,6.64713e-06,3.34625e-06
63,5,3.89004e-08,-2.70265e-08
63,6,6.99852e-08,3.11519e-07
63,7,-1.0255e-07,-2.48963e-08
63,8,-6.35631e-07,1.01608e-07
63,9,-6.85208e-08,-3.8557e-07
63,10,6.28361e-08,5.08887e-08
63,11,1.27016e-08,-1.24409e-10
63,12,-2.00379e-07,-2.38941e-08
63,13,5.78285e-09,-7.60373e-09
63,14,4.26079e-06,3.49861e-06
63,15,-1.46704e-06,1.37001e-06
63,16,1.85849e-07,1.73717e-07
63,17,-6.38028e-08,6.46922e-08
63,18,-6.44064e-08,1.42055e-07
63,19,2.6791e-07,-1.76976e-07
63,20,-8.97103e-06,-4.47061e-06
63,21,-8.67461e-09,-4.66627e-09
63,22,-1.08196e-08,-1.02026e-08
63,23,-3.83563e-07,2.30691e-08
63,24,6.99341e-08,-2.0826e-08
63,25,4.80109e-08,1.83855e-08
63,26,-2.59223e-06,-3.197e-07
63,27,1.67092e-08,-5.09348e-08
63,28,-1.50921e-06,1.01766e-06
63,29,1.18565e-06,-3.23028e-08
64,0,-5.21737e-11,-4.56791e-09
64,1,7.27617e-08,-4.9899e-09
64,2,-1.93062e-08,-1.00711e-08
64,3,7.03998e-07,1.31585e-06
64,4,4.02939e-06,1.49923e-06
64,5,1.31251e-07,-1.31312e-08
64,6,2.6488e-08,9.89517e-08
64,7,8.64836e-08,-4.09387e-08
64,8,5.2983e-07,-1.53476e-07
64,9,-2.23308e-08,-1.77368e-07
64,10,1.36947e-09,-4.9167e-09
64,11,6.58496e-09,-1.50524e-09
64,12,1.01034e-07,5.71093e-09
64,13,1.34713e-08,8.08481e-09
64,14,8.51382e-08,5.56739e-08
64,15,5.34543e-07,-1.15611e-05
64,16,9.16648e-08,2.1615e-08
64,17,7.27437e-08,-5.62236e-08
64,18,1.93069e-07,-3.91635e-07
64,19,-2.30933e-08,1.60667e-08
64,20,1.60873e-05,5.84884e-06
64,21,3.574e-08,2.95218e-09
64,22,9.32909e-07,8.07771e-07
64,23,6.29762e-07,-4.76054e-08
64,24,-2.99098e-08,3.96909e-09
64,25,5.29549e-08,3.45076e-08
64,26,-2.19031e-06,-3.2228e-07
64,27,7.23862e-09,2.97743e-09
64,28,1.45335e-06,-1.58772e-06
64,29,7.14784e-07,-1.84257e-08
65,0,-1.7901e-07,-1.88609e-07
65,1,4.28576e-08,1.5841e-08
65,2,-1.63961e-08,-1.11358e-08
65,3,3.55914e-07,8.46663e-07
65,4,2.00322e-07,-3.64825e-07
65,5,1.22751e-07,-5.777e-09
65,6,-3.43892e-08,-1.59953e-07
65,7,5.59675e-08,-1.27585e-08
65,8,-3.25143e-07,2.34878e-08
65,9,-1.78343e-08,8.4484e-08
65,10,-2.97779e-08,-3.27178e-08
65,11,1.14821e-09,-3.26682e-09
65,12,2.47278e-07,2.00597e-08
65,13,1.00871e-09,-1.02806e-08
65,14,-2.06294e-06,-1.7084e-06
65,15,4.9274e-07,-1.46081e-07
65,16,-6.3073e-08,-8.51662e-08
65,17,2.34772e-08,-2.84108e-08
65,18,1.31196e-08,-2.48678e-08
65,19,-1.68099e-07,1.12143e-07
65,20,6.44126e-06,1.45376e-06
65,21,1.14934e-08,-2.43958e-09
65,22,3.8946e-07,3.34769e-07
65,23,-9.80674e-08,-2.42964e-09
65,24,-5.84428e-08,8.31712e-09
65,25,-1.48162e-08,-1.44988e-08
65,26,4.36902e-07,-6.52425e-08
65,27,-5.54065e-09,2.16088e-08
65,28,3.60351e-07,-3.66604e-07
65,29,4.03015e-07,-9.0444e-09
66,0,-1.30589e-07,-1.38797e-07
66,1,2.70152e-09,1.47101e-08
66,2,-1.18845e-08,-1.02973e-08
66,3,-1.58837e-07,-4.96127e-07
66,4,-1.86471e-06,-1.02366e-06
66,5,2.45503e-08,-1.78702e-08
66,6,5.51692e-08,2.27017e-07
66,7,1.98677e-08,4.94028e-09
66,8,-6.58538e-07,1.04255e-07
66,9,-8.88698e-09,1.84442e-07
66,10,-6.63426e-09,-1.09005e-08
66,11,-1.57017e-09,-4.14761e-09
66,12,1.58065e-07,1.13863e-08
66,13,-1.00406e-09,-8.01293e-09
66,14,1.83469e-06,1.50172e-06
66,15,2.41557e-07,5.62834e-06
66,16,1.26166e-07,9.72065e-08
66,17,-2.46998e-08,1.20075e-08
66,18,-9.37563e-08,1.89012e-07
66,19,-7.86108e-08,5.05704e-08
66,20,-6.72914e-06,-3.14308e-06
66,21,-2.47066e-08,-7.63683e-09
66,22,-3.73181e-07,-3.26751e-07
66,23,-3.82542e-07,1.94879e-08
66,24,7.0509e-08,-2.7824e-08
66,25,-2.50695e-08,-2.23752e-08
66,26,1.22422e-06,1.38128e-07
66,27,1.25365e-08,-2.47476e-08
66,28,-3.90067e-07,4.50223e-07
66,29,-2.48679e-07,2.77444e-09
67,0,2.24834e-07,2.2676e-07
67,1,-1.91477e-08,-6.3537e-09
67,2,6.98699e-09,-9.14708e-10
67,3,-2.61253e-07,-6.90144e-07
67,4,1.4158e-06,4.4729e-07
67,5,-3.28363e-08,-1.8746e-08
67,6,2.38957e-08,9.29798e-08
67,7,-2.14596e-08,3.58425e-09
67,8,-6.14384e-07,1.05611e-07
67,9,1.12527e-09,-1.46434e-08
67,10,1.83078e-08,1.03631e-08
67,11,7.98277e-10,-3.3802e-09
67,12,-8.27799e-08,-1.1767e-08
67,13,5.94309e-10,-1.13516e-09
67,14,-9.0368e-07,-7.53566e-07
67,15,4.13638e-08,-4.23758e-06
67,16,4.82534e-08,9.17441e-09
67,17,-4.19679e-08,2.81863e-08
67,18,-3.62635e-08,7.36475e-08
67,19,8.30367e-08,-5.54648e-08
67,20,8.55387e-06,2.72928e-06
67,21,-2.21619e-08,-6.49519e-09
67,22,-2.73789e-07,-2.3868e-07
67,23,3.38595e-07,-2.80508e-08
67,24,7.43651e-08,-2.92847e-08
67,25,-9.15151e-09,-1.06866e-08
67,26,7.91744e-07,6.7075e-08
67,27,1.01779e-08,-1.08822e-08
67,28,3.76649e-07,-4.13466e-07
67,29,-3.79618e-07,3.97064e-09
68,0,-7.09433e-08,-7.4061e-08
68,1,-1.33387e-08,-3.64413e-09
68,2,1.63353e-08,3.77356e-09
68,3,-1.81651e-07,-4.78656e-07
68,4,2.58862e-06,9.72654e-07
68,5,3.40225e-08,4.07621e-09
68,6,-6.95375e-10,-1.02058e-08
68,7,4.33019e-08,-3.09804e-10
68,8,4.84466e-07,-1.02905e-07
68,9,5.4714e-09,-9.73949e-08
68,10,-2.76875e-09,-2.54733e-09
68,11,1.85128e-09,-4.9791e-10
68,12,-1.07939e-07,-1.11957e-08
68,13,1.39349e-09,2.30373e-09
68,14,-1.1368e-06,-9.45323e-07
68,15,1.58143e-07,-6.93954e-06
68,16,-4.1339e-08,-4.57953e-08
68,17,2.36272e-09,-1.3548e-09
68,18,7.28988e-08,-1.45386e-07
68,19,-9.079e-08,6.16415e-08
68,20,4.70498e-06,8.93791e-07
68,21,1.64238e-08,1.5216e-09
68,22,3.7357e-07,3.238e-07
68,23,2.59098e-07,-2.27713e-08
68,24,-7.71768e-08,1.93497e-08
68,25,1.15523e-08,7.64832e-09
68,26,-3.0276e-07,-1.9057e-07
68,27,4.68402e-09,1.03005e-08
68,28,3.44724e-07,-3.86859e-07
68,29,4.05527e-08,-1.17848e-09
69,0,-1.861e-07,-1.91369e-07
69,1,-5.72417e-09,-1.4412e-09
69,2,-1.00623e-08,-6.0995e-09
69,3,4.07138e-08,1.05443e-07
69,4,-1.38963e-06,-6.43355e-07
69,5,1.67195e-08,-7.2234e-09
69,6,-1.2708e-08,-5.98087e-08
69,7,3.17717e-08,1.81041e-09
69,8,6.01436e-08,-5.46991e-08
69,9,3.8223e-10,1.50333e-09
69,10,-9.23887e-09,-7.29429e-09
69,11,6.23665e-10,5.39478e-11
69,12,2.53014e-08,2.10074e-09
69,13,1.51418e-09,2.82306e-09
69,14,1.49328e-06,1.2268e-06
69,15,4.22131e-07,6.00164e-06
69,16,-3.98787e-08,-3.64765e-08
69,17,2.41148e-08,-1.6074e-08
69,18,2.84214e-08,-5.71855e-08
69,19,-5.39124e-08,3.63046e-08
69,20,1.21859e-07,-1.28665e-06
69,21,2.09486e-08,2.5532e-09
69,22,2.11191e-08,1.65916e-08
69,23,-2.6511e-07,1.0021e-08
69,24,5.3479e-09,-1.24468e-08
69,25,9.98693e-09,7.2634e-09
69,26,-4.39101e-07,-6.2792e-08
69,27,2.47244e-09,8.16767e-09
69,28,-1.46615e-08,5.51042e-08
69,29,2.28241e-07,-3.72876e-09
70,0,6.70751e-09,2.75327e-09
70,1,6.35755e-09,1.60921e-09
70,2,5.18023e-09,1.66318e-09
70,3,1.1717e-07,3.06205e-07
70,4,3.06498e-07,-2.96906e-07
70,5,-7.06648e-09,-6.03051e-09
70,6,-1.51672e-08,-6.96849e-08
70,7,-1.98461e-08,5.88531e-09
70,8,-2.15207e-07,2.75322e-08
70,9,-1.96844e-09,4.97883e-08
70,10,-4.15377e-09,-3.48056e-09
70,11,9.85949e-12,3.29877e-10
70,12,5.802e-08,5.93715e-09
70,13,4.75068e-10,-1.38217e-09
70,14,1.18209e-06,9.63544e-07
70,15,4.34458e-07,4.96804e-06
70,16,4.60062e-08,2.5813e-08
70,17,-1.82807e-09,1.79665e-09
70,18,-1.2751e-08,2.65202e-08
70,19,1.2521e-08,-8.08623e-09
70,20,-2.23425e-06,-1.69176e-06
70,21,-2.39145e-08,-7.76766e-09
70,22,-2.02303e-07,-1.75699e-07
70,23,-2.61555e-07,9.19657e-09
70,24,4.21099e-08,-1.64366e-08
70,25,-1.14616e-09,-8.98578e-10
70,26,1.5904e-07,6.82412e-08
70,27,2.76442e-10,3.55264e-10
70,28,-1.78641e-07,2.19495e-07
70,29,-4.36097e-08,4.8543e-10
71,0,9.23838e-08,8.98604e-08
71,1,-3.7665e-09,-8.45999e-10
71,2,5.57737e-09,3.68161e-09
71,3,8.61453e-08,2.25584e-07
71,4,8.62107e-07,1.33004e-07
71,5,-1.76101e-08,-4.22122e-09
71,6,1.73381e-08,7.05744e-08
71,7,-1.72201e-08,4.59119e-09
71,8,-1.21519e-07,4.29856e-09
71,9,-9.33938e-10,2.69085e-08
71,10,1.34281e-09,7.68494e-10
71,11,-2.97043e-10,4.67841e-10
71,12,-1.48415e-08,-9.75058e-10
71,13,-4.16618e-11,-3.11474e-09
71,14,-5.7998e-08,-6.43047e-08
71,15,2.14971e-07,-3.27557e-06
71,16,6.39662e-08,3.53719e-08
71,17,-1.4529e-08,1.05161e-08
71,18,-7.0575e-09,1.52254e-08
71,19,3.79912e-08,-2.50707e-08
71,20,-2.01569e-06,-1.55844e-06
71,21,-2.31088e-08,-6.7288e-09
71,22,1.20016e-07,1.04765e-07
71,23,-5.52974e-08,-4.09592e-09
71,24,-1.7507e-09,-8.47701e-09
71,25,-5.5875e-09,-3.78386e-09
71,26,4.3495e-07,1.23868e-07
71,27,-1.06641e-09,-3.57426e-09
71,28,-2.66916e-08,1.51021e-08
71,29,-5.1333e-08,6.97108e-10
72,0,-3.41663e-08,-3.74743e-08
72,1,-7.61653e-09,-1.69621e-09
72,2,-1.59529e-10,-6.78179e-10
72,3,-7.73177e-08,-2.02258e-07
72,4,-2.11822e-07,-1.04727e-07
72,5,3.44567e-09,8.09829e-10
72,6,-1.17073e-08,-5.1881e-08
72,7,-5.61529e-09,1.39875e-09
72,8,2.67423e-07,-8.02818e-08
72,9,1.59183e-09,-3.21396e-08
72,10,2.59367e-09,2.40028e-09
72,11,-1.49903e-10,4.01696e-10
72,12,-3.2334e-08,-2.76713e-09
72,13,6.35563e-10,3.135e-09
72,14,-6.24556e-07,-5.18635e-07
72,15,8.84085e-08,-2.10299e-06
72,16,4.9454e-09,-2.1149e-08
72,17,8.15943e-09,-5.23959e-09
72,18,-2.43306e-09,5.83123e-09
72,19,-2.72445e-09,2.14145e-09
72,20,3.8652e-06,1.11348e-06
72,21,7.62833e-09,1.92571e-09
72,22,3.70433e-08,3.10603e-08
72,23,1.03195e-07,-6.31189e-09
72,24,-2.21363e-08,3.22965e-09
72,25,3.00031e-09,2.50564e-09
72,26,-3.87668e-08,-1.06667e-08
72,27,-8.60589e-10,-2.76837e-09
72,28,5.74128e-08,-9.15919e-08
72,29,-2.81089e-08,5.4856e-10
73,0,-3.05133e-08,-3.30317e-08
73,1,4.19092e-09,1.28514e-09
73,2,-2.82737e-09,-1.66421e-09
73,3,-8.94729e-08,-2.34615e-07
73,4,-4.6991e-07,-8.52853e-08
73,5,9.57207e-09,2.71051e-09
73,6,-1.23948e-08,-6.07258e-08
73,7,6.31777e-09,-1.3624e-09
73,8,1.00311e-07,-3.49776e-08
73,9,9.82731e-10,-1.80325e-08
73,10,-9.99397e-11,3.80439e-10
73,11,1.63359e-10,2.60873e-10
73,12,9.23557e-09,1.2411e-09
73,13,8.67284e-10,1.48933e-09
73,14,6.07156e-07,4.89024e-07
73,15,1.38493e-07,2.03803e-06
73,16,-2.67413e-08,-3.99384e-08
73,17,9.29244e-09,-5.97445e-09
73,18,2.93438e-09,-5.74607e-09
73,19,-2.29152e-08,1.56368e-08
73,20,2.80673e-06,-1.13058e-07
73,21,1.67464e-08,4.94368e-09
73,22,-2.81626e-08,-2.54807e-08
73,23,5.71457e-08,-2.63154e-09
73,24,-9.38507e-09,5.7366e-09
73,25,8.88959e-10,4.80496e-10
73,26,-2.54871e-07,-7.20484e-08
73,27,1.6994e-09,5.36586e-09
73,28,4.60786e-08,-6.48191e-08
73,29,-1.21939e-08,4.40822e-10
74,0,-4.85356e-09,-6.08949e-09
74,1,-2.92325e-09,-6.78878e-10
74,2,2.87155e-10,-3.47069e-12
74,3,1.1713e-07,3.05554e-07
74,4,1.35486e-07,3.33654e-08
74,5,-7.99587e-09,-2.0642e-09
74,6,1.57081e-08,6.44411e-08
74,7,-5.17273e-09,1.5679e-09
74,8,-1.05839e-07,2.62614e-08
74,9,2.68566e-10,9.06507e-10
74,10,-1.37758e-09,-6.6089e-10
74,11,3.1999e-10,1.90461e-10
74,12,2.92181e-08,3.15854e-09
74,13,-4.37775e-11,-3.72394e-09
74,14,4.74356e-09,-1.19643e-09
74,15,4.31921e-07,-3.97624e-07
74,16,-8.87991e-09,-5.50247e-09
74,17,-1.86492e-09,1.67799e-09
74,18,2.42376e-09,-4.61623e-09
74,19,-5.94106e-09,4.31509e-09
74,20,-1.15719e-06,-1.62226e-06
74,21,6.45744e-09,2.07502e-09
74,22,-2.26684e-09,-1.28984e-09
74,23,-3.02339e-08,-1.31981e-09
74,24,1.27797e-08,-1.03965e-08
74,25,-1.80171e-10,-5.36151e-10
74,26,9.54421e-08,2.73564e-08
74,27,2.4775e-10,-2.27383e-11
74,28,-6.86146e-08,8.3689e-08
74,29,-3.33209e-09,3.73785e-10
75,0,1.75376e-08,1.56159e-08
75,1,-3.38069e-09,-1.01951e-09
75,2,1.79991e-09,8.05138e-10
75,3,8.01192e-08,2.08584e-07
75,4,2.39178e-07,4.35594e-08
75,5,8.77928e-09,1.92815e-09
75,6,2.04573e-08,8.55921e-08
75,7,-8.89011e-09,2.43797e-09
75,8,1.26417e-07,-7.91628e-08
75,9,-1.02601e-10,9.74725e-09
75,10,-1.39682e-10,-1.44048e-10
75,11,2.68036e-10,1.41089e-10
75,12,-5.55796e-09,-3.93307e-10
75,13,2.65383e-10,-1.21323e-09
75,14,-3.00327e-07,-2.45298e-07
75,15,2.7175e-07,-1.06422e-06
75,16,4.0017e-09,1.40874e-08
75,17,-4.94664e-09,3.49412e-09
75,18,1.83725e-11,4.87439e-10
75,19,7.92739e-09,-5.08204e-09
75,20,-1.70856e-06,-1.76999e-06
75,21,-7.27437e-09,-2.26028e-09
75,22,1.3392e-08,1.21716e-08
75,23,-6.91191e-08,-4.59491e-10
75,24,5.31101e-09,-9.76734e-09
75,25,-1.9439e-10,-4.20171e-10
75,26,7.54684e-08,2.17638e-08
75,27,-4.78076e-10,-2.71704e-09
75,28,-4.41038e-08,4.84812e-08
75,29,3.42509e-09,8.25927e-11
76,0,2.38897e-08,2.12301e-08
76,1,-5.53695e-10,-4.2332e-11
76,2,1.22209e-09,5.22131e-10
76,3,-1.57976e-10,-8.24011e-10
76,4,-4.67314e-08,-1.80484e-09
76,5,4.1052e-09,1.03547e-09
76,6,-3.77327e-09,-2.25658e-08
76,7,3.46946e-09,-1.18047e-09
76,8,4.39262e-08,-3.00409e-08
76,9,-2.99442e-10,9.37149e-09
76,10,4.79267e-10,1.14372e-10
76,11,2.28923e-10,1.07215e-10
76,12,-2.1873e-08,-2.11987e-09
76,13,-1.65354e-10,1.58709e-09
76,14,5.34749e-08,4.09048e-08
76,15,-1.60294e-08,4.75902e-07
76,16,-9.37603e-10,1.98555e-09
76,17,7.66519e-10,-8.39841e-10
76,18,-1.32595e-09,2.47342e-09
76,19,6.72046e-09,-4.60977e-09
76,20,9.92712e-07,8.84987e-07
76,21,1.42337e-08,4.35534e-09
76,22,1.08757e-08,9.64933e-09
76,23,-4.29876e-08,-1.00567e-09
76,24,-1.46824e-08,3.50733e-09
76,25,-2.01069e-10,-3.60012e-10
76,26,-4.35457e-08,-1.2283e-08
76,27,-3.41878e-10,-3.82382e-10
76,28,4.79334e-08,-6.96683e-08
76,29,-3.68731e-09,2.31529e-10
77,0,2.48272e-09,-5.14257e-10
77,1,1.39546e-09,3.14654e-10
77,2,-8.83603e-10,-5.76881e-10
77,3,-4.02896e-08,-1.05269e-07
77,4,-1.30921e-07,-2.23922e-08
77,5,-1.47387e-10,1.28546e-11
77,6,-8.67881e-09,-4.03436e-08
77,7,4.44948e-09,-1.4965e-09
77,8,-5.07873e-08,3.0796e-08
77,9,6.49707e-10,-1.62249e-08
77,10,-2.62172e-11,-9.66752e-11
77,11,-2.99288e-10,-2.56451e-10
77,12,1.91076e-08,1.75634e-09
77,13,1.78436e-10,-1.41486e-09
77,14,1.03478e-07,8.01867e-08
77,15,-1.5218e-07,1.01411e-06
77,16,-2.5564e-09,-6.33625e-09
77,17,2.68145e-09,-2.28381e-09
77,18,-2.0426e-10,-2.86979e-10
77,19,-8.99536e-09,6.32034e-09
77,20,4.88499e-07,-8.87756e-07
77,21,9.72344e-09,2.96758e-09
77,22,-2.31721e-09,-1.92646e-09
77,23,-5.34308e-09,-1.19079e-09
77,24,-1.07595e-08,3.82914e-09
77,25,-1.3111e-10,-7.20625e-11
77,26,-9.26959e-08,-2.60979e-08
77,27,5.07966e-10,1.34623e-09
77,28,5.0682e-08,-6.7018e-08
77,29,-1.74441e-09,-5.59079e-11
78,0,-9.7996e-09,-1.11237e-08
78,1,8.83281e-10,1.48768e-10
78,2,-1.11125e-09,-6.8031e-10
78,3,-4.34041e-08,-1.13219e-07
78,4,5.47224e-08,9.04681e-09
78,5,-2.27275e-09,-4.99296e-10
78,6,6.3089e-09,2.56232e-08
78,7,-1.61138e-09,4.01755e-10
78,8,5.81917e-09,-3.01051e-09
78,9,6.45276e-10,-1.63496e-08
78,10,-2.78959e-10,-2.02199e-10
78,11,-3.21237e-10,-2.79373e-10
78,12,5.47555e-10,3.34413e-11
78,13,3.27272e-10,-1.99725e-09
78,14,-1.99737e-08,-1.88353e-08
78,15,2.29485e-08,-1.64443e-07
78,16,1.08086e-09,6.37852e-09
78,17,3.17681e-09,-2.64853e-09
78,18,3.87258e-10,-1.63439e-09
78,19,-9.00084e-09,6.3104e-09
78,20,-3.09216e-07,-7.82746e-07
78,21,-4.15328e-09,-1.30416e-09
78,22,-5.80993e-09,-4.75478e-09
78,23,1.93519e-08,-7.48467e-11
78,24,1.33939e-08,-1.60938e-08
78,25,-4.4826e-11,5.98738e-11
78,26,5.29829e-09,1.78756e-09
78,27,5.47788e-10,6.60272e-10
78,28,4.68989e-09,-1.17944e-08
78,29,1.22551e-09,-2.47044e-10
79,0,9.75883e-09,9.52025e-09
79,1,-1.39604e-09,-1.72939e-10
79,2,8.78362e-10,5.09391e-10
79,3,3.13062e-08,8.15079e-08
79,4,-4.79159e-08,-5.30408e-10
79,5,2.43266e-09,6.63089e-10
79,6,3.91554e-09,1.10264e-08
79,7,-4.13133e-09,1.23947e-09
79,8,3.36434e-08,-1.9663e-08
79,9,3.73608e-11,9.86092e-09
79,10,-1.07237e-10,-1.04813e-10
79,11,2.32621e-10,2.33264e-10
79,12,-9.5332e-09,-7.92279e-10
79,13,-9.40369e-11,9.93456e-10
79,14,-6.62642e-08,-5.44567e-08
79,15,8.42783e-08,-5.66029e-07
79,16,1.79133e-09,9.81002e-09
79,17,-1.75155e-09,1.40776e-09
79,18,-6.14571e-10,1.68174e-09
79,19,1.55553e-09,-9.49277e-10
79,20,-5.79462e-07,-4.04603e-07
79,21,-7.47899e-09,-2.24061e-09
79,22,3.29396e-09,3.32147e-09
79,23,-1.9722e-08,-7.11347e-10
79,24,-1.16392e-08,3.27733e-09
79,25,-1.68411e-12,1.25842e-10
79,26,5.26951e-08,1.52128e-08
79,27,1.71194e-10,-2.18759e-10
79,28,-1.86824e-08,1.67593e-08
79,29,2.3551e-09,-2.56753e-10
80,0,5.5653e-09,4.26581e-09
80,1,2.41248e-10,1.24034e-10
80,2,8.51387e-10,3.72133e-10
80,3,1.96298e-08,5.09664e-08
80,4,-3.02859e-08,-4.97863e-09
80,5,3.57375e-10,1.33718e-10
80,6,-1.05285e-09,-9.64907e-09
80,7,2.34752e-09,-7.00663e-10
80,8,7.8704e-09,-4.60677e-09
80,9,-1.08077e-10,1.22481e-08
80,10,4.98438e-11,3.41245e-11
80,11,4.30573e-10,2.75662e-10
80,12,-4.51743e-09,-3.67615e-10
80,13,-2.56698e-10,1.57832e-09
80,14,-1.27542e-08,-1.05307e-08
80,15,-4.28428e-08,2.7972e-07
80,16,-7.88437e-10,-2.16318e-09
80,17,-3.69675e-10,2.35888e-10
80,18,-1.05914e-09,3.0875e-09
80,19,6.01705e-09,-4.06415e-09
80,20,-4.41697e-07,-2.49474e-08
80,21,-4.41693e-09,-1.31764e-09
80,22,8.40694e-10,1.35361e-09
80,23,1.02659e-08,-6.40061e-10
